Alola,Melemele,Akala,Ulaula,Poni,National,Name
240,,,1,,445,Garchomp
241,,,1,,707,Klefki
242,,,1,,778,Mimikyu
243,,,1,,779,Bruxish
244,,,1,,780,Drampa
245,,,1,,359,Absol
246,,,1,,361,Snorunt
247,,,1,,362,Glalie
248,,,1,,478,Froslass
249,,,1,,215,Sneasel
250,,,1,,461,Weavile
251,,,1,,027,Sandshrew
252,,,1,,028,Sandslash
253,,,1,,037,Vulpix
254,,,1,,038,Ninetales
255,,,1,,582,Vanillite
256,,,1,,583,Vanillish
257,,,1,,584,Vanilluxe
258,,,,1,209,Snubbull
259,,,,1,210,Granbull
260,,,,1,422,Shellos
261,,,,1,423,Gastrodon
262,,,,1,369,Relicanth
263,,,,1,781,Dhelmise
264,,,,1,318,Carvanha
265,,,,1,319,Sharpedo
266,,,,1,320,Wailmer
267,,,,1,321,Wailord
268,,,,1,131,Lapras
269,,,,1,102,Exeggcute
270,,,,1,103,Exeggutor
271,,,,1,782,Jangmo-o
272,,,,1,783,Hakamo-o
273,,,,1,784,Kommo-o
274,,,,1,587,Emolga
275,,,,1,123,Scyther
276,,,,1,212,Scizor
277,,,,1,198,Murkrow
278,,,,1,430,Honchkrow
279,,,,1,447,Riolu
280,,,,1,448,Lucario
281,,,,1,147,Dratini
282,,,,1,148,Dragonair
283,,,,1,149,Dragonite
284,,,,1,142,Aerodactyl
285,1,,,,785,Tapu Koko
286,,1,,,786,Tapu Lele
287,,,1,,787,Tapu Bulu
288,,,,1,788,Tapu Fini
289,,,,,789,Cosmog
290,,,,,790,Cosmoem
291,,,,,791,Solgaleo
292,,,,,792,Lunala
293,,,,,793,Nihilego
294,,,,,794,Buzzwole
295,,,,,795,Pheromosa
296,,,,,796,Xurkitree
297,,,,,797,Celesteela
298,,,,,798,Kartana
299,,,,,799,Guzzlord
300,,,,,800,Necrozma
301,,,,,801,Magearna
302,,,,,802,Marshadow
